"ENTREZID","SYMBOL","logFC","logCPM","LR","PValue","FDR"
11186,"RASSF1",-17.1507739578551,3.63714153640813,1379.97992690437,4.70821014019501e-302,2.15695086786197e-301
23175,"LPIN1",-13.685302991448,6.73837195864414,1379.90977193147,4.87641682176751e-302,2.23321475752837e-301
201266,"SLC39A11",-12.6487204399392,6.57793099671911,1379.51199735194,5.95030170692823e-302,2.72404303570379e-301
10634,"GAS2L1",-15.1551931432105,4.86310878940276,1379.21087972068,6.91788255991645e-302,3.16587327546194e-301
84545,"MRPL43",-14.3038410552004,5.45518305062502,1379.03820473057,7.54216851452314e-302,3.45034079196423e-301
80380,"PDCD1LG2",-16.3954675561469,3.7756955128901,1378.88059643566,8.1610346353085e-302,3.7321273652398e-301
1130,"LYST",-13.4031847644407,6.0555151141717,1378.71619927096,8.86072922708135e-302,4.05066409011845e-301
84279,"PRADC1",-16.3111812559102,3.99228054366019,1378.4838174156,9.95329999969857e-302,4.54851302865713e-301
25966,"C2CD2",-16.6586686710547,4.07769442856212,1378.41565693106,1.02986115437869e-301,4.70464290672992e-301
221264,"AK9",-15.5328562853291,5.41493430197343,1378.34361938641,1.06765948707261e-301,4.87558177844346e-301
11315,"PARK7",-12.4912697993782,7.26758934060573,1377.93013138518,1.31306310793283e-301,5.99411443624875e-301
10227,"MFSD10",-14.5230999346139,5.9257257456716,1377.63849351187,1.51935708880344e-301,6.93338139033304e-301
27348,"TOR1B",-15.8064372827659,4.30278117775813,1377.5885631404,1.55779375255295e-301,7.10625929349472e-301
7013,"TERF1",-14.5708831478016,5.50594368956302,1377.41735678069,1.69712525426133e-301,7.73910789057448e-301
25980,"AAR2",-15.2775939018514,4.7091644284753,1377.25832095845,1.83769368507282e-301,8.37714621333725e-301
78991,"PCYOX1L",-17.813597384368,2.67491875421565,1377.18734749403,1.90412734154835e-301,8.6769078254534e-301
89953,"KLC4",-16.4808370136879,4.20453722343699,1376.96258246591,2.1307793839353e-301,9.70629659124317e-301
56970,"ATXN7L3",-14.6158572931951,5.12200151701538,1376.67881385627,2.45585514509879e-301,1.1183144842453e-300
93100,"NAPRT",-18.0168013023914,3.08335959105806,1376.57425041518,2.58776526768781e-301,1.1779646783331e-300
10594,"PRPF8",-13.0915566093031,6.52926261465223,1376.4376057104,2.77088451135666e-301,1.26087505817663e-300
9040,"UBE2M",-14.2683117050675,5.91662870965701,1376.33260325432,2.92035710345799e-301,1.32842146372797e-300
9637,"FEZ2",-13.395063932325,6.43412215534614,1376.19618461267,3.12665803840896e-301,1.42176119857613e-300
3614,"IMPDH1",-14.1293215659775,5.37313965506612,1376.0111144971,3.43002283789248e-301,1.55915642083125e-300
57532,"NUFIP2",-12.9941079264556,6.58628826088036,1375.47855319562,4.47739249052584e-301,2.03453094611911e-300
375790,"AGRN",-14.9065099501617,5.15169058090184,1375.28442998635,4.93411298286313e-301,2.241272876138e-300
3837,"KPNB1",-10.8665990704303,8.6179258904734,1375.21533952692,5.10766947745506e-301,2.31928969031031e-300
406,"ARNTL",-14.7432831327396,4.24572859198336,1375.12387070704,5.34686735489012e-301,2.42704731098561e-300
5694,"PSMB6",-12.4652742090146,7.21861563100405,1375.01931874887,5.63402884458917e-301,2.55649279199413e-300
85865,"GTPBP10",-16.756465650134,3.86632482644295,1374.90602591706,5.96263408421758e-301,2.7046457710874e-300
22921,"MSRB2",-15.6096886789535,4.91742339822225,1374.85083948329,6.12957613311295e-301,2.77938981273958e-300
51057,"WDPCP",-13.6137993679547,5.54529764096761,1374.80681895204,6.26608559786751e-301,2.84028668408275e-300
9804,"TOMM20",-13.4380805573082,6.72982563550318,1374.58414303921,7.00462526593933e-301,3.17393224510575e-300
5828,"PEX2",-16.7656119952437,3.59731926506638,1374.58015896802,7.01860279248881e-301,3.17914513380704e-300
6015,"RING1",-15.6550101122448,4.28162564790249,1374.44262636203,7.51860357511001e-301,3.40442581747232e-300
5204,"PFDN5",-12.4308030905881,8.23275056410435,1373.73735654111,1.07002980455438e-300,4.84339194984035e-300
29109,"FHOD1",-13.9139743675912,5.72797483554482,1373.63408808396,1.12677352944721e-300,5.09844199966347e-300
26090,"ABHD12",-13.5930077440732,6.3548653276381,1373.59688236118,1.14794644909906e-300,5.19241787585097e-300
23190,"UBXN4",-11.7634040223066,8.0171496737469,1373.29302357335,1.33644686944658e-300,6.04292103648815e-300
8239,"USP9X",-13.1348133119381,6.50064281875864,1373.20558860253,1.39621328635533e-300,6.31094296627909e-300
57693,"ZNF317",-16.0531901274199,3.47808801199113,1373.19718483331,1.40209664047828e-300,6.33530837024544e-300
22839,"DLGAP4",-14.0367449799975,5.78065230489573,1373.14853374683,1.43664703274595e-300,6.48914181516134e-300
51177,"PLEKHO1",-11.7319696283545,8.17908191228161,1373.08373471977,1.48399091676917e-300,6.70063338077546e-300
1124,"CHN2",-15.1552747796701,4.91329185042665,1372.69257944567,1.80480925681151e-300,8.14635638915447e-300
5989,"RFX1",-15.3791729816622,4.67983282785254,1372.67327773549,1.82232432300348e-300,8.22252691197254e-300
5435,"POLR2F",-14.5765503879455,5.79390745540116,1372.56377919731,1.92495364080929e-300,8.68255405354506e-300
149371,"EXOC8",-16.2300545995761,3.63140918897864,1372.45343451563,2.03422389018135e-300,9.17220207235402e-300
5464,"PPA1",-14.6834083129916,4.84277055604926,1372.44921411547,2.03852417169546e-300,9.1883689435993e-300
6731,"SRP72",-12.6197621619688,7.84954624077149,1372.36205201336,2.12939704240572e-300,9.59460181567668e-300
23394,"ADNP",-14.5317812289088,4.99378241061873,1372.33329761356,2.16025554378747e-300,9.73023301169864e-300
6925,"TCF4",-13.9720204835875,6.44154685281462,1372.25511080539,2.2464436648276e-300,1.01148978323498e-299
338699,"ANKRD42",-16.3667569454073,3.50580096287795,1372.17239936775,2.34136521712161e-300,1.05386028942921e-299
128308,"MRPL55",-15.8988663309548,4.75308582321993,1372.13195582044,2.38922889278185e-300,1.07502756096292e-299
55100,"WDR70",-15.542734834083,4.28515055461903,1372.1173950767,2.40669959182259e-300,1.08250956098248e-299
7267,"TTC3",-11.4182716441402,8.66776163935383,1371.98611437387,2.57009912423555e-300,1.15560070801147e-299
8824,"CES2",-14.1189515304736,6.21123005065541,1371.70184271502,2.96294514814361e-300,1.33177132445406e-299
64786,"TBC1D15",-14.3208255699129,5.39763902742623,1371.69785450949,2.96886376987829e-300,1.33396517867128e-299
8495,"PPFIBP2",-16.6730608891363,3.62247395250928,1371.69610178918,2.97146859984494e-300,1.33466907236222e-299
9793,"CKAP5",-14.3951211461746,5.21155730398377,1371.5952943829,3.12519507519543e-300,1.40322677930972e-299
57658,"CALCOCO1",-15.6721199021988,3.85077807331349,1371.57632579785,3.15499812789349e-300,1.41611385942984e-299
55677,"IWS1",-13.1232596147004,6.1997633906479,1371.49091793626,3.29274948031728e-300,1.47742738462404e-299
92689,"FAM114A1",-15.8298859280476,5.2494914039176,1371.40803680711,3.43217325081047e-300,1.53944826026408e-299
3145,"HMBS",-16.91764850671,2.93459727101644,1371.37805108842,3.48405706282037e-300,1.56217487068559e-299
81857,"MED25",-16.2892719566772,3.62095057635647,1371.28152888149,3.65645347832306e-300,1.63890200362074e-299
124997,"WDR81",-16.062907060545,3.8333807685183,1371.18365688169,3.83997293453866e-300,1.72055950064463e-299
NA,NA,-14.6987831161818,5.16114306490454,1371.08102179016,4.04232587026688e-300,1.81059578614219e-299
80264,"ZNF430",-14.839209083895,5.76367779620578,1371.07617718524,4.05213662355799e-300,1.81435793437262e-299
23163,"GGA3",-15.4080633652022,4.48527563531023,1370.72095655264,4.84033526979215e-300,2.16652193221372e-299
29988,"SLC2A8",-15.0015962546313,4.92704902986981,1370.64372182219,5.03105391011934e-300,2.25110330715573e-299
220972,"MARCHF8",-15.6513404999847,3.98982019232306,1370.47336640926,5.47870769632854e-300,2.45054931928683e-299
22936,"ELL2",-13.4332680836216,6.26130765890162,1370.32109690294,5.91244517112778e-300,2.6436341799947e-299
55769,"ZNF83",-15.9989701331021,4.34497800690207,1370.11486882666,6.55513467790213e-300,2.9299810947299e-299
8661,"EIF3A",-10.6768635632537,9.27034105648045,1369.94735541976,7.12825463159174e-300,3.1850439099448e-299
5116,"PCNT",-14.779297526108,4.8533941659149,1369.92183128642,7.21987602131503e-300,3.22486123189731e-299
79668,"PARP8",-15.5409619844947,3.92622815521696,1369.67249009617,8.17924017228471e-300,3.65210602343591e-299
9361,"LONP1",-13.3536874099941,6.21306059519791,1369.62400145801,8.38011177138903e-300,3.74049780629188e-299
55975,"KLHL7",-16.1472298058168,4.48142327345345,1369.34161668084,9.65191739989688e-300,4.30667817340071e-299
79677,"SMC6",-14.1065318165884,5.33611703199544,1369.33297958448,9.6937203304086e-300,4.32382980039564e-299
3683,"ITGAL",-14.2562540738547,5.82988517726406,1369.27510590323,9.97853443791798e-300,4.44932570931098e-299
10302,"SNAPC5",-15.8080078053922,4.17069473026401,1369.17120639735,1.05110161927941e-299,4.68512875029015e-299
8883,"NAE1",-14.9449890559064,4.94405236791666,1369.09412786242,1.09243172370335e-299,4.86766371168339e-299
6730,"SRP68",-14.8754730160989,5.02634517246359,1368.98812867415,1.15193645629396e-299,5.13102673099753e-299
5876,"RABGGTB",-16.237972051704,3.32208417091919,1368.93340609691,1.18391370287013e-299,5.27163514042103e-299
826,"CAPNS1",-11.6642753714261,8.15766365416017,1368.92947284422,1.18624601141201e-299,5.28019130079686e-299
124460,"SNX20",-15.375316743806,4.56061314056561,1368.91745531469,1.19340057314961e-299,5.3101988119897e-299
9936,"CD302",-16.8663301958575,4.00756503686935,1368.71474893339,1.3207952055287e-299,5.87502504050917e-299
90480,"GADD45GIP1",-15.0225809919446,5.93112491761633,1368.28819446254,1.63503929781035e-299,7.27029753488484e-299
27042,"UTP25",-15.6644536725123,4.48539082140818,1368.1905659145,1.71689381759575e-299,7.63162863941679e-299
348654,"GEN1",-15.979817643383,4.61033040921669,1368.06901004255,1.82456031286583e-299,8.10740505423099e-299
84342,"COG8",-15.8812765368815,4.92526833685619,1367.80665544994,2.08050797856099e-299,9.24151004298603e-299
7091,"TLE4",-14.5018775959304,4.82606575563297,1367.69334202894,2.2018769545833e-299,9.77724637346055e-299
7316,"UBC",-9.92814445037163,10.0925766256607,1367.44133200592,2.49779207867893e-299,1.10874023381967e-298
6830,"SUPT6H",-13.861583271235,6.07666262038398,1367.4121862184,2.53448562838105e-299,1.12463972222431e-298
25970,"SH2B1",-15.6018537410194,4.20559841708336,1367.40345610463,2.5455810973656e-299,1.12917339567408e-298
50810,"HDGFL3",-14.617569121625,6.64513613583582,1367.34121561552,2.62610542978829e-299,1.16449069678953e-298
221120,"ALKBH3",-16.2386086975381,3.5940322741106,1367.2691170959,2.72257332951601e-299,1.20685103968718e-298
55611,"OTUB1",-14.0357255222804,6.42523076913273,1367.09385259302,2.97211483512159e-299,1.31701262342254e-298
10755,"GIPC1",-16.0633009872692,3.85076706358428,1366.82486125862,3.40031365648871e-299,1.50623818243151e-298
7170,"TPM3",-10.504755608499,9.38023098232656,1366.81165387835,3.42285909253924e-299,1.51570284652401e-298
55230,"USP40",-14.5371974939799,5.1970202381563,1366.7299571519,3.56567864934536e-299,1.57840217070712e-298
90411,"MCFD2",-13.4961237805905,6.02386433021437,1366.65131646924,3.70878181176682e-299,1.64118382754776e-298
54920,"DUS2",-16.4207990220218,3.91144077576336,1366.58322148782,3.83732626205844e-299,1.69748207497458e-298
7030,"TFE3",-13.8636647537083,5.72659598973284,1366.10849856939,4.86618743975087e-299,2.15186926515299e-298
79685,"SAP30L",-15.5994333563337,4.04772355529517,1365.96555957352,5.22697388938118e-299,2.31061724030244e-298
11309,"SLCO2B1",-15.3654346443017,4.97267530635186,1365.73222218516,5.87429758210489e-299,2.59587815118454e-298
51639,"SF3B6",-14.5255241730214,5.34188402779821,1365.65140314559,6.11671726528233e-299,2.70207561667369e-298
51291,"GMIP",-14.4257389849547,5.31413607175554,1365.54037067571,6.46615976293852e-299,2.85546148239693e-298
142,"PARP1",-13.8642422436422,6.41776371652583,1365.43293372725,6.82327897296861e-299,3.01213087903542e-298
23155,"CLCC1",-14.8584806379029,4.77510784901519,1365.42733440726,6.84242260902115e-299,3.01954488976886e-298
60560,"NAA35",-14.7023642551633,4.9591846624933,1365.14910841851,7.8644813474344e-299,3.46938598906209e-298
23358,"USP24",-14.9039204513972,4.57180661435777,1365.10746895388,8.03005639621349e-299,3.54121354968523e-298
10982,"MAPRE2",-13.9623378968619,5.89351006209235,1364.83907009626,9.18424166501738e-299,4.04881435541147e-298
84263,"HSDL2",-15.4573915741503,4.42246319856935,1364.81394501776,9.30043230263917e-299,4.09863069079282e-298
118,"ADD1",-14.2941338148418,5.57441224071501,1364.72276401182,9.73458241551801e-299,4.28848721560946e-298
112936,"VPS26B",-15.4159057037253,4.9665420603973,1364.59992426003,1.03516876078814e-298,4.55878534427255e-298
53944,"CSNK1G1",-13.9745007896004,6.1081810809459,1364.57205132661,1.04970705718774e-298,4.62122747265355e-298
8818,"DPM2",-16.2118665801665,3.99414840360947,1364.53314096232,1.07034449110679e-298,4.71046848106053e-298
5638,"PRRG1",-17.2346047879677,2.82129210588023,1364.4360917598,1.1236031984748e-298,4.94316191526132e-298
10138,"YAF2",-14.8457438852886,5.26488581468898,1364.37317274432,1.1595397907146e-298,5.09951556949579e-298
8828,"NRP2",-11.2534013203776,7.86453127561906,1364.21502958497,1.25502142875743e-298,5.51754461924651e-298
2214,"FCGR3A",-13.9101311079584,6.19213832329868,1364.19389574451,1.26836326541987e-298,5.57429394084526e-298
81563,"C1orf21",-14.6216332261878,5.30478537727362,1364.16747710658,1.28524105179485e-298,5.64653920738989e-298
151056,"PLB1",-17.26783867753,3.22448912802642,1363.73913211607,1.59245297483421e-298,6.9938445478284e-298
84163,"GTF2IRD2",-15.5544023868834,5.2292788540034,1363.67635534185,1.64326801199443e-298,7.21455269610261e-298
2820,"GPD2",-13.7364717822892,5.7495588448424,1363.64242027248,1.67140887493479e-298,7.33559613768752e-298
10419,"PRMT5",-16.2453301095335,4.34242464645514,1363.24691731408,2.03717330835123e-298,8.9378371600188e-298
284613,"CYB561D1",-16.3989281537665,3.65199051296881,1362.829215944,2.51071330806088e-298,1.10116750512189e-297
23141,"ANKLE2",-13.9184329615268,6.54176384552023,1362.8101814979,2.53474007068449e-298,1.11132618037685e-297
9125,"CNOT9",-14.4788587647855,5.22050203377108,1362.71054361351,2.66431380838997e-298,1.16773794772769e-297
51102,"MECR",-16.8184147244199,3.56594918719227,1362.70369934664,2.67345376840387e-298,1.17134451918309e-297
55303,"GIMAP4",-14.5937631447839,5.14729884521442,1362.56879651317,2.86014415595329e-298,1.25271390544393e-297
90580,"TIMM29",-15.9906932179063,3.66674233086674,1361.83238412094,4.13442445820557e-298,1.81021888318231e-297
6183,"MRPS12",-15.2649475751593,4.95868075239377,1361.80539145463,4.19064374309346e-298,1.83420923791169e-297
51660,"MPC1",-13.2724357566818,6.34351824023601,1361.75152872349,4.30512198590935e-298,1.88367403433849e-297
4218,"RAB8A",-13.2023726265151,6.30954449447524,1361.63427667542,4.56525552895009e-298,1.99681387630668e-297
475,"ATOX1",-12.3600606209809,7.74425627427599,1361.62328116809,4.59044180633071e-298,2.00714725919664e-297
54543,"TOMM7",-12.3109516264874,7.60738943214536,1361.5879657886,4.67227877284995e-298,2.04223541737457e-297
59307,"SIGIRR",-17.0704852202004,4.13888962814201,1361.48797907806,4.91197908266788e-298,2.14627773989448e-297
5575,"PRKAR1B",-17.9693597424448,2.36547069083067,1361.46029839964,4.98048573015156e-298,2.17547210537201e-297
8805,"TRIM24",-15.1857069663068,5.51840468521159,1361.39530246625,5.14512273763161e-298,2.24662203778038e-297
10975,"UQCR11",-11.4360235264785,9.0839686195119,1360.91206204774,6.55250019144593e-298,2.8601830207483e-297
23392,"ECPAS",-13.1502822251695,6.33187867163007,1360.7739793507,7.02123194873771e-298,3.06374530553372e-297
9854,"C2CD2L",-14.9341269240084,5.63931082170163,1360.29940753647,8.9030930644386e-298,3.88358538660869e-297
200728,"TMEM17",-15.7344556224773,4.61639410209725,1360.16620688714,9.51669825865273e-298,4.14983568911061e-297
203245,"NAIF1",-15.6307811804489,4.81110437178958,1360.10990691654,9.78860171515436e-298,4.26695405385925e-297
7693,"ZNF134",-16.4876260872569,3.50277930346482,1359.97322465551,1.04814803601776e-297,4.56743830610451e-297
8826,"IQGAP1",-10.4765793497645,9.03696779941268,1359.64920759014,1.23263275144848e-297,5.3695337241173e-297
10745,"PHTF1",-15.4733516670303,4.14820437095609,1359.60244676959,1.2618134237887e-297,5.49478711477092e-297
388969,"C2orf68",-15.2699155139211,5.51757580189228,1359.49150851523,1.33383703664236e-297,5.80645956858702e-297
533,"ATP6V0B",-10.9754352684512,9.12178652847163,1359.34580035975,1.43471664511118e-297,6.24349440518083e-297
79183,"TTPAL",-15.803125489794,4.7353719989113,1359.31333317684,1.4582147100598e-297,6.34360409401651e-297
7922,"SLC39A7",-14.0649084524284,6.24204144725316,1359.03708564164,1.67437193033629e-297,7.28147874305582e-297
5825,"ABCD3",-15.6162956036041,4.2130621244951,1358.90317535703,1.79040610261329e-297,7.78345297568274e-297
3758,"KCNJ1",-14.5642302327964,5.50075583106746,1358.87740870904,1.8136388799006e-297,7.88178762715424e-297
10577,"NPC2",-10.8445665492685,9.42607745921537,1358.76522069329,1.91835967827823e-297,8.33407018055647e-297
23646,"PLD3",-11.9691703020156,7.89074790029658,1358.53165201637,2.15618542884696e-297,9.36410935399583e-297
57455,"REXO1",-17.3612785267742,2.2550611417472,1358.52307907082,2.16545451851775e-297,9.40118805658415e-297
23131,"GPATCH8",-13.6185151628747,5.65123008525621,1358.42197475058,2.27782171179487e-297,9.88568470800913e-297
37,"ACADVL",-13.2693082952489,6.81238078799161,1358.2029298231,2.54167312156492e-297,1.10270698541063e-296
55326,"AGPAT5",-15.8585291445039,4.22294694220105,1358.01662753534,2.79000170101017e-297,1.2100361628369e-296
23049,"SMG1",-13.6210685294709,6.42476367067307,1357.94491427228,2.89193319087457e-297,1.25382128730835e-296
140606,"SELENOM",-17.0419371779179,3.39276948134443,1357.8106030816,3.09296501225867e-297,1.34052816023551e-296
10994,"ILVBL",-16.181809655897,3.86767254843797,1357.35361792465,3.88759541647154e-297,1.6843626248312e-296
8567,"MADD",-13.6042008331228,5.57538426156277,1357.28376063283,4.02588661378752e-297,1.74369179313472e-296
23412,"COMMD3",-14.3795131891407,5.67503390424335,1357.24279597799,4.10925833928354e-297,1.77920228869956e-296
389541,"LAMTOR4",-14.3027798752351,5.85661539180168,1356.85693940412,4.98439885366269e-297,2.15738879676208e-296
55314,"TMEM144",-14.6976380669359,4.85177454714928,1356.65668607581,5.50971644196959e-297,2.38395842684346e-296
